Formatting and comparing JSON files...
=======================================

Comparing authors.json...
--- /tmp/oracle_sorted.json	2025-10-25 22:13:24
+++ /tmp/rust_sorted.json	2025-10-25 22:13:24
@@ -316,240 +316,240 @@
       66859,
       67172,
       67182,
-      101565,
-      102070,
-      103991,
-      105238,
-      110862,
-      111085,
-      111510,
-      112167,
-      112289,
-      114206,
-      116405,
-      116996,
-      117430,
-      117546,
-      117928,
-      118190,
-      118288,
-      119002,
-      119541,
-      120163,
-      120709,
-      120986,
-      121201,
-      121305,
-      121901,
-      124688,
-      124768,
-      125829,
-      127002,
-      128115,
-      128484,
-      128720,
-      128936,
+      101570,
+      102075,
+      103996,
+      105243,
+      110867,
+      111090,
+      111515,
+      112172,
+      112294,
+      114211,
+      116410,
+      117001,
+      117435,
+      117551,
+      117933,
+      118195,
+      118293,
+      119007,
+      119546,
+      120168,
+      120714,
+      120991,
+      121206,
+      121310,
+      121906,
+      124693,
+      124773,
+      125834,
+      127007,
+      128120,
+      128489,
+      128725,
+      128941,
       129261,
-      130155,
-      130594,
-      131006,
-      131265,
-      131551,
-      132039,
-      132378,
+      130160,
+      130599,
+      131011,
+      131270,
+      131556,
+      132044,
+      132383,
       137951,
       138063,
-      139947,
-      140342,
-      141194,
-      142193,
-      143901,
-      144499,
-      144983,
-      145045,
-      145423,
-      145971,
-      146238,
-      146238,
-      146510,
-      146511,
-      146739,
-      146801,
-      146835,
-      147362,
-      147599,
-      147694,
-      147701,
-      148472,
-      148585,
-      148615,
-      149224,
-      149649,
-      149659,
-      149889,
-      150353,
-      150431,
-      150602,
-      151316,
-      151437,
-      151445,
-      151886,
-      152168,
-      152175,
-      152632,
-      152718,
-      152761,
-      152912,
-      152989,
-      153351,
-      153613,
-      153966,
-      154404,
-      154839,
-      155257,
-      155360,
-      155590,
-      155634,
-      155634,
-      155909,
-      156545,
-      157460,
-      157743,
-      157749,
-      157802,
-      157821,
-      157909,
-      157957,
-      158472,
-      158628,
-      159035,
-      159411,
-      159694,
-      159812,
-      159826,
-      159826,
-      159840,
-      160165,
-      160454,
-      161062,
-      162363,
-      162453,
-      162472,
-      163233,
-      163270,
-      163572,
-      163632,
-      166119,
-      166439,
-      169923,
-      171797,
-      171811,
-      171901,
-      172015,
-      172281,
-      172322,
-      174867,
-      175362,
-      175535,
-      175739,
-      175872,
-      175930,
-      176031,
-      176274,
-      176891,
-      177107,
-      177454,
-      178106,
-      178170,
-      178379,
-      178644,
-      178745,
-      179140,
-      179430,
-      179625,
-      180359,
-      180950,
-      181450,
-      181677,
-      182049,
-      182503,
-      182827,
-      182926,
-      183263,
-      183574,
-      183869,
-      183870,
-      184840,
-      187993,
-      188742,
-      193118,
-      193350,
-      193371,
-      193751,
-      193905,
-      194021,
-      194372,
-      195778,
-      196263,
-      198256,
-      199662,
-      200129,
-      200367,
-      200652,
-      201846,
-      202248,
-      202442,
-      202727,
-      202931,
-      202967,
-      203194,
-      203296,
-      203462,
-      203482,
-      203503,
-      203579,
-      203663,
-      204209,
-      204219,
-      204397,
-      204739,
